row_index,keyword,timestamp,correlation_id,incident_title,domains_involved,primary_domain,correlation_score,mitre_tactic,mitre_technique,attack_stage,affected_users,affected_hosts,severity,status,false_positive_likelihood,analyst_assigned,response_actions,final_confidence_score
1,suspicious,2024-05-31T06:18:57,3f3799ca-cce4-422a-a059-39e449aafbda,Firewall rule allowed suspicious activity,example.com;example.com,testcorp.net,79.13,TA0008,T1055,exfiltration,user3151;user2901,5bbc7cc0-736a-4b83-8b95-afd402de6753;cf0e0005-c709-4dc0-9c7b-a6f37625e965,medium,resolved,0.3,Chris Jones,quarantine_host,0.205571967
2,suspicious,2024-01-17T16:03:21,47c50dd9-a937-4c5f-bafa-5f47548a96fa,The system blocked suspicious activity,datatech.io;example.com,cyberguard.com,11.76,TA0005,T1021,execution,user4733;user6961;user8973;user5123,8bb61d7c-a2c5-4c90-93a7-41ba4da80365,critical,false_positive,0.93,Mike Martinez,quarantine_host;notify_admin;quarantine_host,0.207054432
3,suspicious,2024-04-12T03:14:37,d451f764-7696-4847-8dff-b542ebed81c9,Access control monitored suspicious activity,securesite.org;testcorp.net,example.com,92.91,TA0002,T1082,initial_access,user7191;user4006;user6982;user9066,b735078f-3ee6-4d11-9c92-3cff501dddca;349f3337-2832-42b9-81a1-3790e0b7ac88,medium,open,0.61,Sarah Davis,block_ip;isolate_network;isolate_network,0.20869701
4,suspicious,2024-04-25T00:42:52,2bf54224-cd21-4add-ac2d-05af6433853a,Network scanner monitored suspicious activity,datatech.io,cyberguard.com,11.2,TA0003,T1049,execution,user2170,410d3a7a-bb42-4ea3-b0d0-294028990fd1,medium,open,0.18,Jane Johnson,quarantine_host,0.211905391
6,suspicious,2024-01-25T03:38:27,4b66c503-c18a-4188-a540-08b0705af356,Network scanner blocked suspicious activity,datatech.io,securesite.org,82.56,TA0011,T1059,execution,user7139,53412a4e-ae06-4bf2-87fe-384b728eeb40;d39ce512-482a-43be-863c-cfaf3775d6cb,high,resolved,0.35,Sarah Williams,block_ip,0.219948945
10,suspicious,2024-05-23T02:16:10,328e47cb-7ebe-43a9-b224-5365500420f7,The system blocked suspicious activity,cyberguard.com;datatech.io,datatech.io,93.66,TA0010,T1083,exfiltration,user2947;user1537,80ca4906-fe0a-4456-b523-59260fd2f574;47cc0b65-bfb8-4093-9fb1-a966bb414fab;33ff7466-ec14-47c4-8d9e-4197b74d5dc7,medium,open,0.63,Jane Rodriguez,isolate_network,0.213308471
12,suspicious,2024-06-21T03:23:58,e33bdb05-dc7b-4280-96ad-603a404cf2c3,Firewall rule detected suspicious activity,datatech.io;testcorp.net;datatech.io,example.com,89.04,TA0007,T1566,initial_access,user8095;user5994;user2827,de985728-3cdf-45ff-b6d3-a2ad16ce3e39,low,open,0.84,John Garcia,quarantine_host;quarantine_host,0.319752453
18,suspicious,2024-05-06T04:55:11,32e8e485-f136-4885-bf1e-24cb2707a306,Firewall rule monitored suspicious activity,datatech.io,cyberguard.com,36.42,TA0009,T1083,exfiltration,user1252,6ec29ab5-039e-4bd8-82bc-0d96f9090ba0,high,false_positive,0.39,Lisa Williams,quarantine_host,0.218153019
26,suspicious,2024-02-08T19:50:17,14a5bb95-7c20-4f2f-a4b5-fdcf78942cf3,Network scanner analyzed suspicious activity,cyberguard.com,datatech.io,34.4,TA0010,T1560,execution,user2612,8e0b16c1-8087-411a-b081-9ac4d5284938;ea49e901-d11a-4235-b944-7ad45df87c05;2d5cb91d-63c3-4d67-b370-362f15c6a17c,medium,open,0.69,Emma Rodriguez,block_ip;block_ip;block_ip,0.366829379
28,suspicious,2024-03-24T15:38:51,60ca69c9-81b6-4c14-9a0e-2d01814a9444,Network scanner analyzed suspicious activity,testcorp.net;securesite.org;testcorp.net,cyberguard.com,99.37,TA0011,T1021,exfiltration,user2944;user6240,3904c36e-9a88-4f0c-a77f-1f2dbf44dc3c;6f75a8be-5c3e-4ae8-bc55-4b903f23d3b5;861fc65f-7e24-4e27-b0b3-db2886551244,high,open,0.43,Sarah Williams,block_ip;isolate_network;notify_admin,0.215813053
30,suspicious,2024-05-08T12:59:44,883c8a8f-e6fe-410b-8f32-7d6a78cccf5e,Firewall rule monitored suspicious activity,cyberguard.com;securesite.org;cyberguard.com,example.com,68.31,TA0006,T1083,exfiltration,user9723;user5290;user3832,b1ccfd95-c7b8-4dd6-9a92-b431588a86cf;22dbc476-ec8a-4d21-82a8-2fe5701b3819;1ab78c35-a205-481a-b684-c7b894c1fd04,medium,false_positive,0.61,Mike Martinez,quarantine_host;quarantine_host,0.204515405
33,suspicious,2024-02-16T01:47:35,eeb27533-4d18-4766-8ef8-07f07f15f11b,Network scanner blocked suspicious activity,securesite.org;cyberguard.com,securesite.org,14.62,TA0011,T1041,execution,user1555;user9219,1dc0cc91-640b-43b4-b37b-f711ec1d1ce3;8a272288-b957-417d-a381-a3fa2ddaf6a8,low,false_positive,0.25,Chris Martinez,quarantine_host;quarantine_host;quarantine_host,0.204815537
34,suspicious,2024-05-26T00:18:25,d11757f0-4507-429d-8564-ac867cb0b013,Network scanner blocked suspicious activity,cyberguard.com;example.com,securesite.org,4.64,TA0006,T1055,persistence,user4653;user4994;user1843;user4297,1ca858c1-764f-4f27-8b03-799513c37895;df4c3a78-0100-42e9-8568-58b55de1235f;4b0407cc-4058-4606-a99f-5ab9a543b884,low,open,0.33,Lisa Rodriguez,block_ip;quarantine_host;notify_admin,0.222482118
53,suspicious,2024-02-03T17:11:16,c59b0abc-e3ea-477b-9970-701e91cf4c52,The system blocked suspicious activity,datatech.io;cyberguard.com;securesite.org,cyberguard.com,20.7,TA0002,T1018,exfiltration,user9679;user8468;user8859,316400af-9305-4f11-bd0b-0fb5d35f360f;683cf7ce-1aa5-4ba8-8003-7bc675cd71c1,low,open,0.41,Emma Rodriguez,notify_admin,0.212035693
60,suspicious,2024-02-07T04:20:02,64fdd061-5ac6-4a2c-9c69-4450f0960af0,Firewall rule monitored suspicious activity,example.com,cyberguard.com,73.53,TA0006,T1082,persistence,user7689;user8520;user1375;user6245,1e51c8ad-09a4-4a9e-b10c-c395f4b8cd41,low,resolved,0.32,Sarah Miller,quarantine_host,0.214013612
63,suspicious,2024-01-06T17:02:36,bc24a756-4c92-4e88-8b34-d40ca12194de,Network scanner monitored suspicious activity,securesite.org,securesite.org,24.18,TA0040,T1083,exfiltration,user1133;user4158,a197ea78-11ef-43c6-8f31-905fe761c84f,critical,false_positive,0.73,Sarah Martinez,isolate_network;block_ip,0.232145262
72,suspicious,2024-02-17T01:03:47,fa0b1a30-24f7-4c7a-8f07-b2a52d41a7d3,Network scanner allowed suspicious activity,example.com;cyberguard.com;securesite.org,testcorp.net,60.78,TA0001,T1190,initial_access,user2916;user5154;user2464,122f804e-c56a-4298-acff-e810f06510c2;90b8f893-049b-4358-9baa-401711989489,critical,investigating,0.54,Emma Brown,block_ip;quarantine_host,0.212680067
73,suspicious,2024-03-25T10:21:16,df9fc21f-4d92-497b-8310-9dfe18e74c31,Security protocol allowed suspicious activity,testcorp.net;securesite.org,securesite.org,2.76,TA0006,T1053,initial_access,user4069,074a56cf-9f0f-4dc8-9e87-a2882044b44f,high,investigating,0.48,David Smith,block_ip,0.211711706
